,Network Measure,Score,Interaction,Gender,Strain,Care,Group,File,Iteration,Total_Iterations
121,power centrality,0.4069591527987897,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,21,27
122,power centrality,0.10605143721633888,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,21,27
123,power centrality,0.22677760968229954,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,21,27
124,power centrality,0.0,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,21,27
125,power centrality,0.26021180030257185,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,21,27
126,power centrality,0.12121212121212122,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,22,27
127,power centrality,0.25757575757575757,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,22,27
128,power centrality,0.12121212121212122,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,22,27
129,power centrality,0.24242424242424243,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,22,27
130,power centrality,0.0,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,22,27
131,power centrality,0.25757575757575757,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,22,27
132,power centrality,0.12295330503335357,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,23,27
133,power centrality,0.24120679199514855,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,23,27
134,power centrality,0.12295330503335357,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,23,27
135,power centrality,0.4064584596725288,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,23,27
136,power centrality,0.0,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,23,27
137,power centrality,0.10642813826561554,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,23,27
138,power centrality,0.12295330503335357,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,24,27
139,power centrality,0.24120679199514855,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,24,27
140,power centrality,0.12295330503335357,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,24,27
141,power centrality,0.4064584596725288,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,24,27
142,power centrality,0.0,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,24,27
143,power centrality,0.10642813826561554,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,24,27
144,power centrality,0.12295330503335357,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,25,27
145,power centrality,0.24120679199514855,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,25,27
146,power centrality,0.12295330503335357,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,25,27
147,power centrality,0.4064584596725288,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,25,27
148,power centrality,0.0,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,25,27
149,power centrality,0.10642813826561554,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,25,27
150,power centrality,0.12112259970457905,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,26,27
151,power centrality,0.2378138847858198,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,26,27
152,power centrality,0.12112259970457905,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,26,27
153,power centrality,0.39881831610044316,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,26,27
154,power centrality,0.0,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,26,27
155,power centrality,0.12112259970457905,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,26,27
156,power centrality,0.11076443057722309,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,27,27
157,power centrality,0.40561622464898595,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,27,27
158,power centrality,0.11076443057722309,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,27,27
159,power centrality,0.2620904836193448,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,27,27
160,power centrality,0.0,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,27,27
161,power centrality,0.11076443057722309,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,27,27
